web-scraper-order,web-scraper-start-url,Pagination,Vehicle Link ,Vehicle Link -href,Vehicle Name ,Vehicle Exterior Color ,Vehicle Interior Color ,Odometer ,Fuel Economy ,Transmission,Drivetrain,Engine,VIN,Stock Number ,Body Style,Price,Notes
"1702074025-121","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=108","2019 Dodge Challenger GT Coupe","https://www.ahbuickgmc.com/used/Dodge/2019-Dodge-Challenger-8f0c019a0a0e0a9a1a8f24108298e892.htm","Pre-Owned 2019 Dodge","Granite Pearlcoat","Black","38,147 miles","18/27 MPG City/Hwy","8-Speed Automatic","Rear-wheel Drive","V-6 cyl","","WU212069A","Coupe","$25,252","**REMOTE START**
**BACK-UP CAMERA**
**APPLE CARPLAY**
**ANDROID AUTO**
**SRT FRONT SPLITTER**
**BLACKTOP PACKAGE**
**BLUETOOTH**
**AUTOMATIC TRANSMISSION**


***** 2019 Challenger GT - Granite Gray Pearlcoat over  Black Interior -  This Car is a real Looker but with a Gas Sipping V6 - Loaded with tech - Back Up Camera - Black and Diamond Cut Sport Alloys - Rear Spoiler - Inspected and Ready to go to its new Home! - Come by today and Test drive this Adrenaline Machine! *****

Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Recent Arrival! Granite Pearlcoat 2019 Dodge Challenger 3.6L V6 24V VVT 8-Speed Automatic RWD


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074028-122","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=108","2022 Chrysler Pacifica Hybrid Touring L Van Passenger Van","https://www.ahbuickgmc.com/used/Chrysler/2022-Chrysler-Pacifica+Hybrid-5397535c0a0e0a9478e8c686ffe4b31b.htm","Pre-Owned 2022 Chrysler","Bright White","Black/Alloy/Black","16,372 miles","82 mpge","CVT","Front-Wheel Drive","","","WU212158","Van Passenger Van","$33,997","**ONE OWNER VEHICLE**
**HYBRID**
**FRONT AND REAR PARK ASSIST WITH STOP**
**PARALLEL AND PERPENDICULAR PARK ASSIST**
**ADAPTIVE CRUISE CONTROL**
**BLIND-SPOT AND REAR CROSS-PATH DETECTION**
**LANE-DEPARTURE WARNING**
**FORWARD COLLISION ALERT**
**REMOTE START**
**2ND ROW BUCKET SEATS**
**3RD ROW SEATING**
**STOW' N GO SEATING**
**HEATED SEATS AND STEERING WHEEL**
**APPLE CARPLAY**
**ANDROID AUTO**
**POWER LIFTGATE**
**POWER SLIDING DOORS**



******* Balance of the Manufacturer Warranty on this Nearly New - Hybrid Pacifica Touring L - Bright White over Black Interior - Serviced and inspected - Captain Chairs - Dual Power Side Doors - Power Rear Lift Gate - Back Up Camera - Multiple USB Charging ports - Extra Clean and Ready to Drive the Family just about anywhere - Save Big on Fuel on this one! *******


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Recent Arrival! Bright White Clearcoat 2022 Chrysler Pacifica 3.6L V6 CVT FWD

3.6L V6.


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074030-123","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=108","2020 Chrysler Pacifica Touring L Plus Minivan/Van","https://www.ahbuickgmc.com/used/Chrysler/2020-Chrysler-Pacifica-45d254ad0a0e087f429247028fec0c75.htm","Pre-Owned 2020 Chrysler","Bright White Clearcoat","Black","33,243 miles","19/28 MPG City/Hwy","9-Speed 948TE Automatic","FWD","3.6L V6 24V VVT","","BPWP615A","Minivan/Van","$30,975","S APPEARANCE PACKAGE!! 18'' ALLOY WHEELS!! XM-RADIO!! REMOTE VEHCILE STARTER!! SIDE BLIND ZONE ALERT!! REAR CROSS TRAFFIC ALERT!! HILL START ASSIST!! PUSH-BUTTON START!! UNIVERSAL HOME REMOTE!! APPLE CARPLAY & ANDROID AUTO!! HEATED FRONT SEATS!! HEATED STEERING WHEEL!! HEATED SECOND ROW SEATING!! Dealerrater Dealer of the Year!!! Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.
Recent Arrival! CARFAX One-Owner."
"1702074033-124","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=108","2012 Chrysler 200 Limited Sedan","https://www.ahbuickgmc.com/used/Chrysler/2012-Chrysler-200-e675fd570a0e0a93227b34ed4bd60de5.htm","Pre-Owned 2012 Chrysler","Bright Silver Metallic Clearcoat","Black","97,544 miles","20/31 MPG City/Hwy","6-Speed Automatic","FWD","3.6L V6 Flex Fuel 24V VVT","","B230554A","Sedan","$8,493","Dealerrater Dealer of the Year!!! JD Power Award Winning for back to back years!!! Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.
CARFAX One-Owner.
2012 Chrysler 200 Limited Bright Silver Metallic Clearcoat FWD 3.6L V6 Flex Fuel 24V VVT

18"" x 7.0"" Aluminum Polished Wheels, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Audio Jack Input for Mobile Devices, Brake assist, CD player, DVD-Audio, Electronic Stability Control, Front Bucket Seats, Heated front seats, Power driver seat, Power steering, Power windows, Quick Order Package 27V, Radio data system, Radio: Media Center 430 CD/DVD/MP3/HDD, Rear window defroster, Remote keyless entry, Security system, Speed control, Steering wheel mounted audio controls, Touch Screen Display Monitor, Traction control.


Awards:
  * 2012 IIHS Top Safety Pick"
"1702074036-125","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=108","2020 Chevrolet Truck Regular Cab","https://www.ahbuickgmc.com/used/Chevrolet/2020-Chevrolet-3fdb87440a0e087f102b3b1d75496144.htm","Pre-Owned 2020 Chevrolet","Summit White","Dark Ash Seats With Jet Black Interior Accents","14,957 miles","","6-Speed Automatic","4WD","V-8 cyl","","W172616A","Truck Regular Cab","$64,446","**12 FOOT KNAPHEIDE FLAT DUMPING ACTION**
**ACCIDENT FREE CARFAX**
**DURAMAX 6.6L TURBO-DIESEL V8**
**SNOW PLOW PREP PACKAGE**
**65 GALLON FUEL TANK**
**REMOTE KEYLESS ENTREY**
**REAR VISION CAMERA**
**LOW MILEAGE**


****** 2020 4WD Silverado 5500HD Work Truck in Summit White-12 FT Knapheide Flat Bed Body w/Dumping Action- Gvwr, 19,500 lb-Duramax V8 Turbo Diesel - Ready to Work Today!- Dual Rear Wheels - Call us to get the Full Specifications on this Amazing Value Work Truck ********


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Summit White 2020 Chevrolet Silverado 4500HD Duramax 6.6L V8 Turbodiesel 6-Speed Automatic 4WD


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074038-126","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=108","2015 Chevrolet Trax LT SUV","https://www.ahbuickgmc.com/used/Chevrolet/2015-Chevrolet-Trax-f124be980a0e081d7acb4edfd0754252.htm","Pre-Owned 2015 Chevrolet","Orange Rock","Jet Black","49,220 miles","24/31 MPG City/Hwy","6-Speed Automatic","All-wheel Drive","I-4 cyl","","W174192A","SUV","$14,741","**ACCIDENT FREE CARFAX**
**LOW MILEAGE**
**BACK-UP CAMERA**
**PORTABLE AUDIO CONNECTION**
**REMOTE START**
**AWD**


******* 2015 Trax LT with the Ecotec 1.4 Turbocharged and All Wheel Drive - Orange Rock Metallic over Jet Black - Low Miles - Back Up Camera - Brake Assist and Stability Control System - Affordably Priced - Inspected and Serviced! - Ready for the Newest Driver in your Home - Come over to Tasca Chevrolet, take a Test Drive and You will be Satisfied! ********


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.




** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 m"
"1702074043-127","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=90","2017 Chevrolet Trax LT SUV","https://www.ahbuickgmc.com/used/Chevrolet/2017-Chevrolet-Trax-f549a32d0a0e0a9237d512a337cb2a57.htm","Pre-Owned 2017 Chevrolet","Silver Ice","Jet Black","97,801 miles","25/33 MPG City/Hwy","6-Speed Automatic","Front-wheel Drive","I-4 cyl","","W173177FCA","SUV","$11,793","**EXCELLENT GAS MILEAGE**
**BACK-UP CAMERA**
**REMOTE START**
**PORTABLE AUDIO CONNECTION**

******* 2015 Trax LT with the Ecotec 1.4 Turbocharged and Front Wheel Drive - Silver Ice Metallic over Jet Black - Back Up Camera - Brake Assist and Stability Control System - Affordably Priced - Inspected and Serviced! - Ready for the Newest Driver in your Home - Come over to Tasca Chevrolet, take a Test Drive and You will be Satisfied! ********


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Recent Arrival! Silver Ice Metallic 2017 Chevrolet Trax ECOTEC 1.4L I4 SMPI DOHC Turbocharged VVT 6-Speed Automatic FWD

APPLE CARPLAY / ANDRIOD AUTO, BLUETOOTH, HANDS FREE, BACK UP CAMERA, KEYLESS ENTRY SYSTEM, STEERING WHEEL CONTROLS.

Reviews:
  * Respectable passenger space for its size; lots of standard equipment for the money; excellent crash test scores give you extra peace of mind. Source: Edmunds


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074048-128","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=90","2020 Chevrolet Trax LS SUV","https://www.ahbuickgmc.com/certified/Chevrolet/2020-Chevrolet-Trax-14c3b8720a0e0a99730097211ccdbecf.htm","Certified Pre Owned 2020 Chevrolet","Mosaic Black","Black","14,737 miles","26/31 MPG City/Hwy","6-Speed Automatic","Front-wheel Drive","I-4 cyl","","W174119A","SUV","$17,872","**ONE OWNER VEHICLE**
**ACCIDENT FREE CARFAX**
**BLUETOOTH**
**PORTABLE AUDIO CONNECTION**
**BACK-UP CAMERA**
**EXCELLENT FUEL ECONOMY**

******* 2020 Trax LS with the Ecotec 1.4 Turbocharged and Front Wheel Drive - Jet Black over Ebony Interior - Only 14,741 original miles - OnStar Ready - Apple Car Play and Android Auto - Back Up Camera - Brake Assist and Stability Control System - Affordably Priced - Inspected and Serviced! - Ready for the Newest Driver in your Home - Come over to Tasca Chevrolet, take a Test Drive and You will be Satisfied! ********


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074051-129","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=90","2021 Chevrolet Traverse LT Cloth w/1LT SUV","https://www.ahbuickgmc.com/certified/Chevrolet/2021-Chevrolet-Traverse-2f83e9800a0e081d6a28153e0c8da4f6.htm","Certified Pre Owned 2021 Chevrolet","Satin Steel","Jet Black","50,301 miles","17/25 MPG City/Hwy","9-Speed Automatic","All-Wheel Drive","V-6 cyl","","WU212148","SUV","$27,182","**ONE OWER VEHICLE**
**AWD**
**3RD ROW SEATING**
**REMOTE VEHICLE START**
**HEATED SEATS**
**SECOND ROW BUCKET SEATS**
**POWER LIFTGATE**
**REAR PARK ASSIST**
**REAR CROSS TRAFFIC ALERT**
**LANE CHANGE ALERT WITH SIDE BLIND ZONE ALERT**
**HD REAR VISION CAMERA**

****** 2021 Traverse LT, Satin Steel Metallic over Jet Black Interior - Perfect for the Growing Family - Loaded with Apple Car Play - Android Auto - Back Up Camera - OnStar Ready - USB Charge Points - Power Rear Tailgate - Heated Front Seats - Fully Serviced and Ready to Go! Hurry to Tasca Chevy and test drive this Black Beauty right on Home! *******


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Satin Steel Metallic 2021 Chevrolet Traverse 3.6L V6 SIDI VVT 9-Speed Automatic AWD

AWD.


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074054-130","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=90","2022 Chevrolet Traverse LT Cloth w/1LT SUV","https://www.ahbuickgmc.com/certified/Chevrolet/2022-Chevrolet-Traverse-14c3c6de0a0e0a9973009721f905677f.htm","Certified Pre Owned 2022 Chevrolet","Silver Ice","Jet Black","25,963 miles","17/25 MPG City/Hwy","9-Speed Automatic","All-Wheel Drive","V-6 cyl","","W174123A","SUV","$33,483","**ACCIDENT FREE CARFAX**
**ONE OWNER VEHICLE**
**AWD**
**3.6L V6**
**REMOTE START**
**BLUETOOTH**
**APPLE CARPLAY**
**ANDROID AUTO**
**3RD ROW SEATING**
**TEEN DRIVER MODE**
**BACK-UP CAMERA**
**BLIND ZONE ALERT**
**FORWARD COLLISION ALERT**
**HEATED SEATS**
**2ND ROW BUCKET SEATS**

Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Recent Arrival! Silver Ice Metallic 2022 Chevrolet Traverse 3.6L V6 SIDI VVT 9-Speed Automatic AWD

APPLE CARPLAY / ANDRIOD AUTO, BLUETOOTH, HANDS FREE, BACK UP CAMERA, KEYLESS ENTRY SYSTEM, STEERING WHEEL CONTROLS, AWD.


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
"1702074056-131","https://www.ahbuickgmc.com/used-inventory/index.htm?status=1-1","https://www.ahbuickgmc.com/used-inventory/index.htm?start=90","2023 Chevrolet Trailblazer RS SUV","https://www.ahbuickgmc.com/certified/Chevrolet/2023-Chevrolet-Trailblazer-f60d79f80a0e094a41d7813f3c59dfe7.htm","Certified Pre Owned 2023 Chevrolet","Crimson","Jet Black","1,411 miles","29/33 MPG City/Hwy","CVT","Front-Wheel Drive","I-3 cyl","","W174164A","SUV","$27,393","**ONE OWNER VEHICLE**
**ACCIDENT FREE CARFAX**
**EXCELLENT FUEL ECONOMY**
**RS PACKAGE**
**BLUETOOTH**
**ANDROID AUTO**
**APPLE CARPLAY**
**PORTABLE AUDIO CONNECTION**
**FORWARD COLLISION ALERT**
**BACK-UP CAMERA**
**TEEN DRIVER MODE**
 

******** 2023 Trailblazer RS Turbo Front Wheel Drive - Crimson Red Metallic over Jet Black with Red Accents - Full Balance of Manufacturer Warranty and Only 1,426 Original Miles - Loaded with Power Panoramic Moonroof - WIFI Ready - Apple Car Play and Android Auto - Heated Front Seats - Back Up Camera - USB Charge Ports plus Tons More! - Hurry in to Tasca Chevrolet for the Best Selection and Lowest Prices! *********


Although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. Specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. See dealer for written warranty information. Dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. All vehicles are subject to prior sale. Prices include all eligible factory rebates to dealer. Prices do not include upfits, plows, or other accessories. Price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. Doc fees vary by state (Rhode Island $399, Massachusetts $399, Connecticut $599, New York $175, Illinois $324.24, Florida $995 doc fee and $169 electronic filing fee, Pennsylvania $422, Missouri $499.99). Price and availability subject to change. Manufacturer's Suggested Retail Price (MSRP) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. Any information contained on this page should be used for informational purposes only. All vehicles may not be physically located at this dealership but may be available for delivery through this location. Please contact the dealership for more specific information. You Will Be Satisfied.

Recent Arrival! Crimson Metallic 2023 Chevrolet TrailBlazer 1.3L Ecotec Turbo DOHC SIDI w/VVT CVT FWD

APPLE CARPLAY / ANDRIOD AUTO, BLUETOOTH, HANDS FREE, BACK UP CAMERA, KEYLESS ENTRY SYSTEM, STEERING WHEEL CONTROLS.


** Proudly Serving Wheeling, Buffalo Grove, Arlington Heights, Palatine, Deerfield, Northbrook, Long Grove, Prospect Heights and all of Chicago since 1950! ONLY 20 minutes from O'hare International Airport, 30 minutes from Downtown Chicago and the Wisconsin border !!"
